id,account_id,display_name,location,profile_image_url,website_url,about_me,creation_date
85141,4828030,Camron_Godbout,"Indian Land, SC, USA",,http://camron.xyz,,2016-07-29 14:44:41.847
6107,1148595,Taylor,"Virginia, United States",,https://people.virginia.edu/~trb5me,"<p>I'm an assistant professor of statistics at <a href=""https://statistics.as.virginia.edu/"" rel=""nofollow noreferrer"">UVa</a>.</p>
<p>Grab my code and course materials on <a href=""https://github.com/tbrown122387/"" rel=""nofollow noreferrer"">my Github</a>.</p>
<p>Buy my book <a href=""https://rads.stackoverflow.com/amzn/click/com/1032203250"" rel=""nofollow noreferrer"" rel=""nofollow noreferrer"">here.</a></p>
",2012-01-04 21:10:36.243
255115,11288979,Leafstar,,,,,2020-12-29 03:39:10.707
254990,16084794,Federico,,,,,2020-12-27 22:52:42.027
199192,14270254,Thomas Bilach,"New York City, NY, USA",,,"<p>I enjoy discussing new ideas.</p>
<p>I mainly work with crime and economic data. In particular, I specialize in the design and evaluation of social and government intervention programs. I have a demonstrated history of collaborative research with academics and practitioners in the law enforcement and public health sector. I am an avid R user, but I also work in Python and Stata.</p>
<p>I also take a special interest in statistical graphics and data visualization.</p>
<p>&quot;We are what we repeatedly do.&quot;</p>
",2019-05-04 00:07:24.943
235220,12563433,Aqee,,,,,2020-05-17 03:07:11.867
9081,215207,kjetil b halvorsen,Tellus,,,"<p>Mathematical statistician (the image is my grandfather in 1927, just returned to Tromsø after wintering at Jan Mayen)</p>
<p>For contact, my email:</p>
<blockquote>
<pre><code>&lt;first name&gt;&lt;My public seed&gt; at gmail dot com
</code></pre>
</blockquote>
<p>Below a list of some questions I have responded to, where I consider my response  interesting:</p>
<p><a href=""http://stats.stackexchange.com/questions/191492/how-does-saddlepoint-approximation-work/191781#191781"">how-does-saddlepoint-approximation-work</a></p>
<p><a href=""https://stats.stackexchange.com/questions/177102/what-is-the-intuition-behind-svd/179042#179042"">what is the intuition behind svd</a></p>
<p><a href=""http://stats.stackexchange.com/questions/142338/goodness-of-fit-and-which-model-to-choose-linear-regression-or-poisson/142353#142353"">goodness of fit and which model to choose linear regression or poisson</a></p>
<p><a href=""http://stats.stackexchange.com/questions/123367/estimating-parameters-for-a-binomial/123748#123748"">Estimating parameters for Binomial with both <span class=""math-container"">$n$</span> and <span class=""math-container"">$p$</span> unknown</a></p>
<p><a href=""http://stats.stackexchange.com/questions/94402/what-is-the-difference-between-finite-and-infinite-variance/100161#100161"">what is the difference between finite and infinite variance</a></p>
<p><a href=""http://stats.stackexchange.com/questions/72479/general-sum-of-gamma-distributions/137318#137318"">general sum of gamma distributions</a></p>
<p><a href=""http://stats.stackexchange.com/questions/120776/why-should-we-use-t-errors-instead-of-normal-errors/120787#120787"">why should we use t errors instead of normal errors</a></p>
<p><a href=""http://stats.stackexchange.com/questions/112451/maximum-likelihood-estimation-mle-in-layman-terms/112480#112480"">maximum likelihood estimation mle in layman terms</a></p>
<p><a href=""http://stats.stackexchange.com/questions/152850/difference-of-two-i-i-d-lognormal-random-variables/176374#176374"">difference of two iid lognormal random variables</a></p>
<p><a href=""http://stats.stackexchange.com/questions/131065/non-transitivity-of-correlation-correlations-between-gender-and-brain-size-and/131069#131069"">non transitivity of correlation correlations between gender and brain size</a></p>
<p><a href=""http://stats.stackexchange.com/questions/188903/intuition-on-the-kullback-leibler-kl-divergence/189758#189758"">Intuition on the Kullback-Leibler divergence</a></p>
<p><a href=""http://stats.stackexchange.com/questions/35956/taleb-and-the-black-swan/36048#36048"">Taleb and the black swan</a></p>
<p><a href=""http://stats.stackexchange.com/questions/102778/correlations-between-continuous-and-categorical-nominal-variables/102800#102800"">Correlations between continuous and categorical nominal variables</a></p>
<p><a href=""http://stats.stackexchange.com/questions/254124/why-does-logistic-regression-become-unstable-when-classes-are-well-separated/254205#254205"">Why does logistic regression become unstable when classes are well separated</a></p>
",2012-06-09 22:52:37.473
255298,16646333,Arbab Khalid,,,,,2020-12-31 02:12:06.210
255233,8996934,S. M. Roch,"Berlin, Deutschland",,,"<p>Studying mathematics in Berlin. Focus on Discrete Mathematics and Algebra.</p>
",2020-12-30 08:44:12.150
129041,11545059,elemolotiv,,,,,2017-08-13 21:22:32.133
